properties{
  x = 0,
  y = 1272,
  width = 1600,
  height = 16,
}

tile{
  layer = 1,
  x = 1112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "12506",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 16,
  height = 8,
  pattern = "12505",
}

