properties{
  layer = 1,
  x = 80,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 1328,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 880,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 928,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 880,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 872,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 944,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 944,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 992,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 944,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 936,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 712,
  y = 1288,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 712,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 760,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 712,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 704,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 544,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 544,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 544,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 536,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 816,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 768,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 760,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 96,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 488,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 384,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 224,
  y = 1040,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 1032,
  width = 144,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 224,
  y = 1040,
  width = 144,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 368,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 224,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 216,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 256,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 552,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 744,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 856,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 904,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 904,
  y = 512,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 1160,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 1112,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 504,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 456,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 352,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 352,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 400,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 352,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 344,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 136,
  y = 1240,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 136,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 184,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 136,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 128,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 872,
  width = 96,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 96,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 80,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 72,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 728,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 888,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 888,
  y = 848,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 1184,
  y = 1304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 1184,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 1232,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 1184,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 1176,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 96,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 1224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 1224,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1024,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1064,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 536,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 104,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 552,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 24,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 456,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 216,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 8,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 32,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 32,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 24,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 24,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -48,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -40,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -40,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -40,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -72,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -64,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -64,
  y = 864,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -64,
  y = 816,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -40,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -40,
  y = 912,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -40,
  y = 864,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 56,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -16,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -16,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -16,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = -40,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -48,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -40,
  y = 960,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -40,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 8,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -16,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -16,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -16,
