properties{
  y = 1112,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 472,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 496,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 424,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 536,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 576,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 584,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 448,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 456,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 608,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 616,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 480,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 624,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 488,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 520,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 520,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 560,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 568,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 576,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 584,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 632,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 640,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 600,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 592,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 632,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 624,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 632,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 584,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 576,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 568,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 600,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 272,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 352,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 472,
  y = 992,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 8,
  height = 80,
  pattern = "933",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 64,
  pattern = "932",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 96,
  pattern = "933",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 512,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 544,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 608,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 632,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 616,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = 0,
  x = 576,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 600,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 616,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 256,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
