properties{
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1264,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 8,
  height = 288,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 16,
  height = 160,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 208,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7838",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8458",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 72,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9568",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 80,
  pattern = "7831",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9568",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 80,
  pattern = "7831",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 96,
  height = 16,
  pattern = "7795",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 32,
  height = 64,
  pattern = "7795",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 64,
  height = 8,
  pattern = "7796",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 64,
  pattern = "7796",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 176,
  height = 8,
  pattern = "7796",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 8,
  height = 72,
  pattern = "7796",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 56,
  height = 8,
  pattern = "7796",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 8,
  pattern = "9568",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 32,
  pattern = "7831",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 16,
  height = 8,
  pattern = "9569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 8,
  pattern = "9568",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 32,
  pattern = "7831",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 16,
  height = 8,
  pattern = "9569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 72,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 32,
  height = 8,
  pattern = "8453",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8454",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 8,
  height = 8,
  pattern = "8452",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8455",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8457",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 72,
  pattern = "8451",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 32,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 32,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 48,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 8,
  height = 48,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1168,
  y = 648,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 8,
  height = 64,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 24,
  height = 64,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 64,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 56,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 56,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 80,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 80,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 64,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 144,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7797",
