properties{
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 24,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 40,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 24,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 8,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = -8,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 8,
  y = 816,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = -8,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 8,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 8,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = -8,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 8,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = -8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 24,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 8,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 24,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = -8,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 8,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = -8,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 8,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1632",
}

