properties{
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 8,
  height = 96,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 16,
  height = 96,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 984,
  width = 40,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 40,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 968,
  width = 40,
  height = 16,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 984,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 992,
  width = 40,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 48,
  height = 8,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 760,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 816,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 376,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 264,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1080,
  y = 968,
  width = 16,
  height = 16,
  pattern = "12344",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 208,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 176,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 184,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}
