properties{
  x = 48,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1108",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/k7",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j6",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 440,
  y = 725,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 808,
  y = 669,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1112,
  y = 669,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_east",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i7",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 488,
  y = 557,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 624,
  y = 293,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 816,
  y = 45,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1104,
  y = 141,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 280,
  y = 93,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 264,
  y = 589,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_east",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j8",
  destination = "_side",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 928,
  y = -32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 8,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1080,
  y = -32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = -40,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 0,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 0,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 56,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1200,
  y = 16,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 8,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = -32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = -32,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1224,
  y = -16,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = 24,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1328,
  y = -16,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1232,
  y = -24,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = -48,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = -48,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = -32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = -32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = -40,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 976,
  y = 64,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1128,
  y = 64,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 48,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 48,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 56,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 144,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 144,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1080,
  y = 160,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = -48,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = -48,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = -32,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = -32,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = -40,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 0,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = 16,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 56,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 8,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 56,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 96,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 96,
  width = 336,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = 112,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 152,
  width = 336,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 104,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 152,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 192,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 192,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = 208,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 248,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 200,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 240,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 240,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 248,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 288,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 288,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = 304,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 344,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 296,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 384,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 384,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -56,
  y = 400,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 440,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 392,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 432,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 432,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 448,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 488,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 440,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 480,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 480,
  width = 240,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 496,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 536,
  width = 240,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 488,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 528,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 528,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 544,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 584,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 536,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 576,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 576,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -48,
  y = 592,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 632,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 584,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 624,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 624,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 680,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 632,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 288,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 336,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 336,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 192,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 336,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 392,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 264,
  y = 344,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 392,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 144,
  height = 8,
  pattern = "25",
