properties{
  y = 360,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 384,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 696,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 512,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 520,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 808,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 792,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 968,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1032,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 984,
  y = 752,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 976,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 984,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 824,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 824,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 816,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 824,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 768,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 392,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 304,
  y = 1024,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 296,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 304,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 264,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 264,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 264,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 800,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 792,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 800,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 800,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 992,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 992,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 984,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 992,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 992,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 464,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 464,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 456,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 464,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 464,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 800,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 800,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 792,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 800,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 504,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 912,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 504,
  y = 912,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 496,
  y = 912,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 504,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 360,
  y = 632,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 280,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 280,
  y = 824,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 272,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 696,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 832,
  y = 688,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 832,
  y = 744,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 912,
  y = 360,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 912,
  y = 360,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 904,
  y = 360,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 912,
  y = 352,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 696,
  y = 272,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 48,
  height = 8,
  pattern = "4228",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 8,
  height = 48,
  pattern = "4229",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 48,
  height = 48,
  pattern = "4231",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 8,
  height = 48,
  pattern = "4227",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 48,
  height = 8,
  pattern = "4230",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 48,
  height = 8,
  pattern = "4228",
}

